filename,folder,extracted_text
1c89969c27b6f7ea57d47a74f579b5cc-2-_jpg.rf.9d5c1e6937480c31664d77f0f5a9a924.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
15702284b04c27864e819ad89483b80d_jpg.rf.752bb9941849bb6e97eaab763d908513.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
e46c99152bf3cfd347cc7ba27eb6ecd2_jpg.rf.66722eb407a4b8dcfd173151132796c9.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-14-_jpg.rf.61b631ace830e5b8158af2d2c89092bf.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c06a8a5d5214f4545a91b5c35eb7aa43_jpg.rf.a630bfadc1c743a2d80e82d63d70ddc2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
sp-42095176-5v4rgi-thumbnail_jpg.rf.ef6351ae45d64ef70c861ea642c9d169.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1-1-_jpg.rf.277554f82838d870f138da2262a621a7.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
9ccffeac84c5b19e14bab96b9177b18b_jpg.rf.11af8259bcbd392666e0457c89c08e53.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
EWlRgN0UMAEhp1u_jpg.rf.1338d0a020b0f6af248300a6b9fbc9d7.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-7-_jpg.rf.92783853653a74d456cebe47182d6569.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-7-_jpg.rf.97f3c194fd16c32e9d5e8260c54f7c49.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
94eb12c96f2d79889f4856eb47ae25a4_jpg.rf.c1f77bf97ee71bb2ee767482d069704a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
cfd6db78024aa90c6166e6873945fa56_jpg.rf.26c6f8957146d9e794035d226ff709c5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
Ee-U7_SVAAIKkKh_jpg.rf.49a2d2dca4a817916d1fa679ed34250f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
card_jpg.rf.724924c6de9804b9f92598093e56f78a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-4-_jpg.rf.6b16aa67771ef57e9abbccaa2f842170.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c69b7f40144bf1cd4051251754af93ed-2-_jpg.rf.060a53826290bbe89d8722231bc27016.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
adhar_card_6402313_835x547-m_jpg.rf.a8438e4e24504c0cded8f14c2875d89a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
19b620ad00aeb2885f0f0a1ccb337919_jpg.rf.6bb2d3949362ff637f6bc7e7813dfe20.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
e383ea165dd6f41b69ef72df10c4c473-1-_jpg.rf.2617a8caa5bc242b6e38382e553a2153.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-10-_jpg.rf.a19590ed18e9e19ac2715ca6ecf22ca1.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ershad-adhar-centre-dinajpur-aadhaar-card-agents-gqwff0s4do_jpg.rf.740fc6e48b19c6154e9317926cf83e4f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
26e69450edbd8716ee253bd7ec9b7607_jpg.rf.8bb263fbdccd39efda6e532a385f48aa.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
meerut-news_1591527061_jpg.rf.ec312382e42943c618b7667acf83f7e5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-8-_jpg.rf.9cf0175c0e91701b25e6c911ff8a2c9a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2b923b9c9b526e45022e18d0493946ba_jpg.rf.ab5e0526d0ebee55ffc7ecaf5d6304ba.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-19-_jpg.rf.701ff30746a5496a4b24649755c70181.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
94fc829f3e5abeea915fd790fba1ca4f_jpg.rf.4ae4e959eb0613c3e7fc541daa613bc5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2b923b9c9b526e45022e18d0493946ba-1-_jpg.rf.b52cc1c08954929f238bbd737c646089.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aadhar_jpg.rf.4ed2363ab993e99adf554fb789745cb0.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
f99b3efadece9bde10e251760cc71b1c_jpg.rf.6f4755d2739204c2f026307432192024.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
14171f7e3e906f9bb9cbee0e44b183ab_jpg.rf.71e709025c8bfaadd757780db48a7bfa.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
102_509409293_jpg.rf.d17a8bbbfd7d297d0fbb69ce8f63199c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b4ec339af5996addce61a9c73b7162f3-1-_jpg.rf.815549ec623d1933eca735f7d44fc702.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
1b26b406ad9485c98cd496bc371db57f_jpg.rf.4a1ae9a22acc11fcf322aa33e786df77.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6b6ad42e38094e11a2260c2694582da5_jpg.rf.20708044ddb5d4d1ead5088b8878c597.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1_jpg.rf.3fda9b16f9f3b8b789298f3203c5afed.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ffa5e80e5c547686632c7bc9746fee87_jpg.rf.5892132a0b5e006478534099c0ddfb17.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
49fa3bcf36cda2851f2d12adc5f9f6db-2-_jpg.rf.a54f9054b4192a92eb9c861a2c34dc2a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ac313c63f18e91c513128fa97bce32d6_jpg.rf.10319020fef56763b4c6b52aa9c6c0ff.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
46804894d63fe5b3fea2582cfa7657c7-1-_jpg.rf.2bed90374fdb44ee46676cf970bec88d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
3564191365d6dd7bff705c3252860029_jpg.rf.0cb18356df50dce96987448ff7a30a01.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2b923b9c9b526e45022e18d0493946ba-1-_jpg.rf.1c74a145586949c55f3332f51ab0234f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
94fc829f3e5abeea915fd790fba1ca4f_jpg.rf.e7fbb58bc62ef4855a2669751962f182.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
35c4f8abcda3c0e3fe13b2435deaaff4_jpg.rf.768fed19e6452ebbdf33c6fef2b0a71e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
card_jpg.rf.f8a517652fe487d93a61f92a12055f45.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
0e0a5204f238d9c743ae456a8dc6529a_jpg.rf.173119ca2f829fe030cf0bd24e048106.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-1-_jpg.rf.eb00c50eda00d8924bc48bbecf846a52.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c7d12dabedb1da10342b91dea665a917-1-_jpg.rf.593d5db0303453f5e920d3f34a761669.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-12-_jpg.rf.a7d1c6762b47bc068cd2f151c85aa40e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
5a9f2c8658426f9b1b17bfa65ef0d62c_jpg.rf.25e1d8a539f81fe33dad9725539b2bb9.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
sp-42095176-5v4rgi-thumbnail_jpg.rf.431cd49e24f9aee8a4493ea916c44170.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
f6644ae09eb9acfc6a71f01115f917f9_jpg.rf.170361682aa8b6f99f5b6bc31b21316d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
Adhar_Card_jpg.rf.35c454e87f15b8f0d9e2882ebd8c7e36.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
adhar1_2366193f_jpg.rf.e31d45c28ba87d7baf518dd314e03af8.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
maxresdefault-1_jpg.rf.3e0d208d0d0c7b1c9885c0ade39ac989.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
